CONFIG_LOCKED,VAR_0
CONF_ENABLE_IRQ,VAR_1
CONF_IO_CHANGE_WIDTH,VAR_2
CONF_IRQ_CHANGE_VALID,VAR_3
CONF_VCC_CHANGE_VALID,VAR_4
CONF_VPP1_CHANGE_VALID,VAR_5
CONF_VPP2_CHANGE_VALID,VAR_6
EACCES,VAR_7
EINVAL,VAR_8
EIO,VAR_9
ENODEV,VAR_10
IO_DATA_PATH_WIDTH_8,VAR_11
KERN_WARNING,VAR_12
MAP_ACTIVE,VAR_13
MAX_IO_WIN,VAR_14
SOCKET_PRESENT,VAR_15
dev_printk,FUNC_0
ds_dbg,FUNC_1
io_speed,VAR_16
mdelay,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
pcmcia_modify_configuration,FUNC_7
p_dev,VAR_17
mod,VAR_18
s,VAR_19
c,VAR_20
io_off,VAR_21
io_on,VAR_22
i,VAR_23
