BV_DETECT_GOOD,VAR_0
BV_DETECT_MASK,VAR_1
BV_DETECT_WARN,VAR_2
CARD_DETECT1,VAR_3
CARD_DETECT2,VAR_4
CARD_PWR,VAR_5
CARD_TYPE_IO,VAR_6
CARD_WP,VAR_7
CB_CARD_DT,VAR_8
CCD10,VAR_9
CCD20,VAR_10
IF_STATUS,VAR_11
INT_GEN_CNT,VAR_12
READY,VAR_13
SKT_PRE_STATE,VAR_14
SS_3VCARD,VAR_15
SS_BATDEAD,VAR_16
SS_BATWARN,VAR_17
SS_CARDBUS,VAR_18
SS_DETECT,VAR_19
SS_PENDING,VAR_20
SS_POWERON,VAR_21
SS_READY,VAR_22
SS_STSCHG,VAR_23
SS_WRPROT,VAR_24
SS_XVCARD,VAR_25
STSCHG,VAR_26
VOL_3V_CARD_DT,VAR_27
VOL_5V_CARD_DT,VAR_28
VOL_XV_CARD_DT,VAR_29
VOL_YV_CARD_DT,VAR_30
cardbus_socket_readl,FUNC_0
cardu_sockets,VAR_31
exca_readb,FUNC_1
cardu_get_status,FUNC_2
sock,VAR_32
value,VAR_33
socket,VAR_34
state,VAR_35
status,VAR_36
val,VAR_37
