KSEG1,VAR_0
MAP_16BIT,VAR_1
PCADR,VAR_2
PCCR,VAR_3
PCIRC,VAR_4
PCIRC_BWERR,VAR_5
PCMOD,VAR_6
PCMOD_AS_IO,VAR_7
PCMOD_CBSZ,VAR_8
PCMOD_DBEX,VAR_9
as_attr,VAR_10
as_io,VAR_11
dummy_readbuf,VAR_12
pcc_get,FUNC_0
pcc_lock,VAR_13
pcc_set,FUNC_1
printk,FUNC_2
readb,FUNC_3
readw,FUNC_4
socket,VAR_14
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
writeb,FUNC_7
writew,FUNC_8
pcc_iorw,FUNC_9
sock,VAR_15
port,VAR_16
buf,VAR_17
size,VAR_18
nmemb,VAR_19
wr,VAR_20
flag,VAR_21
addr,VAR_22
flags,VAR_23
need_ex,VAR_24
t,VAR_25
cbsz,VAR_26
bp,VAR_27
bp,VAR_28
