CARD_MAX_SLOTS,VAR_0
CARD_VOLTAGE_SELECT,VAR_1
EINVAL,VAR_2
I365_CSC,VAR_3
I365_CSCINT,VAR_4
I365_CSC_BVD1,VAR_5
I365_CSC_BVD2,VAR_6
I365_CSC_DETECT,VAR_7
I365_CSC_READY,VAR_8
I365_CSC_STSCHG,VAR_9
I365_INTCTL,VAR_10
I365_PC_IOCARD,VAR_11
I365_PC_RESET,VAR_12
I365_POWER,VAR_13
I365_PWR_OUT,VAR_14
POWER_ENABLE,VAR_15
SS_BATDEAD,VAR_16
SS_BATWARN,VAR_17
SS_DETECT,VAR_18
SS_IOCARD,VAR_19
SS_OUTPUT_ENA,VAR_20
SS_READY,VAR_21
SS_RESET,VAR_22
SS_STSCHG,VAR_23
VPP_GET_VCC,VAR_24
exca_read_byte,FUNC_0
exca_write_byte,FUNC_1
set_Vcc_value,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
vrc4171_sockets,VAR_25
pccard_set_socket,FUNC_5
sock,VAR_26
state,VAR_27
socket,VAR_28
slot,VAR_29
voltage,VAR_30
power,VAR_31
control,VAR_32
cscint,VAR_33
