CS_EVENT_BATTERY_DEAD,VAR_0
CS_EVENT_BATTERY_LOW,VAR_1
CS_EVENT_PRI_LOW,VAR_2
CS_EVENT_READY_CHANGE,VAR_3
KERN_WARNING,VAR_4
SS_BATDEAD,VAR_5
SS_BATWARN,VAR_6
SS_DETECT,VAR_7
SS_READY,VAR_8
TASK_INTERRUPTIBLE,VAR_9
TASK_RUNNING,VAR_10
complete,FUNC_0
current,VAR_11
dead_socket,VAR_12
dev_printk,FUNC_1
dev_warn,FUNC_2
device_register,FUNC_3
device_unregister,FUNC_4
kthread_should_stop,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pccard_sysfs_add_socket,FUNC_8
pccard_sysfs_remove_socket,FUNC_9
schedule,FUNC_10
send_event,FUNC_11
set_current_state,FUNC_12
set_freezable,FUNC_13
socket_detect_change,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
try_to_freeze,FUNC_19
pccardd,FUNC_20
__skt,VAR_13
skt,VAR_14
ret,VAR_15
flags,VAR_16
events,VAR_17
