BRIDGE_IO_ACC,VAR_0
BRIDGE_IO_MAX,VAR_1
BRIDGE_IO_MIN,VAR_2
BRIDGE_MEM_ACC,VAR_3
BRIDGE_MEM_MAX,VAR_4
BRIDGE_MEM_MIN,VAR_5
IORESOURCE_IO,VAR_6
IORESOURCE_MEM,VAR_7
IORESOURCE_PREFETCH,VAR_8
KERN_INFO,VAR_9
PCI_BRIDGE_RESOURCES,VAR_10
config_readl,FUNC_0
dev_printk,FUNC_1
override_bios,VAR_11
pci_claim_resource,FUNC_2
pcibios_bus_to_resource,FUNC_3
yenta_search_res,FUNC_4
yenta_allocate_res,FUNC_5
socket,VAR_12
nr,VAR_13
type,VAR_14
addr_start,VAR_15
addr_end,VAR_16
dev,VAR_17
res,VAR_18
region,VAR_19
mask,VAR_20
