CARD_3V,VAR_0
CARD_CARDBUS,VAR_1
CARD_PCCARD,VAR_2
CARD_XV,VAR_3
IN_CD1_VS1H,VAR_4
IN_CD1_VS2H,VAR_5
IN_CD2_VS1H,VAR_6
IN_CD2_VS2H,VAR_7
IN_VS1,VAR_8
IN_VS2,VAR_9
PCMCIA_C1_CD1_MASK,VAR_10
PCMCIA_C1_CD2_MASK,VAR_11
PCMCIA_C1_EN_CARDBUS_MASK,VAR_12
PCMCIA_C1_EN_PCMCIA_MASK,VAR_13
PCMCIA_C1_REG,VAR_14
PCMCIA_C1_VS1OE_MASK,VAR_15
PCMCIA_C1_VS1_MASK,VAR_16
PCMCIA_C1_VS2OE_MASK,VAR_17
PCMCIA_C1_VS2_MASK,VAR_18
SS_3VCARD,VAR_19
SS_CARDBUS,VAR_20
SS_DETECT,VAR_21
SS_POWERON,VAR_22
SS_READY,VAR_23
SS_XVCARD,VAR_24
dev_err,FUNC_0
gpio_get_value,FUNC_1
pcmcia_readl,FUNC_2
pcmcia_writel,FUNC_3
udelay,FUNC_4
vscd_to_cardtype,VAR_25
__get_socket_status,FUNC_5
skt,VAR_26
stat,VAR_27
val,VAR_28
stat,VAR_29
