CISREG_CCSR,VAR_0
CISREG_COR,VAR_1
CISREG_ESR,VAR_2
CISREG_IOBASE_0,VAR_3
CISREG_IOBASE_1,VAR_4
CISREG_IOSIZE,VAR_5
CISREG_PRR,VAR_6
CISREG_SCR,VAR_7
CONFIG_IO_REQ,VAR_8
CONFIG_IRQ_REQ,VAR_9
CONFIG_LOCKED,VAR_10
CONF_ENABLE_DMA,VAR_11
CONF_ENABLE_IRQ,VAR_12
CONF_ENABLE_SPKR,VAR_13
COR_ADDR_DECODE,VAR_14
COR_CONFIG_MASK,VAR_15
COR_FUNC_ENA,VAR_16
COR_IREQ_ENA,VAR_17
COR_LEVEL_REQ,VAR_18
COR_MFC_CONFIG_MASK,VAR_19
EACCES,VAR_20
EINVAL,VAR_21
ENODEV,VAR_22
INT_CARDBUS,VAR_23
INT_MEMORY_AND_IO,VAR_24
INT_ZOOMED_VIDEO,VAR_25
IO_DATA_PATH_WIDTH,VAR_26
IRQ_FORCED_PULSE,VAR_27
KERN_WARNING,VAR_28
MAP_16BIT,VAR_29
MAP_ACTIVE,VAR_30
MAP_AUTOSZ,VAR_31
MAX_IO_WIN,VAR_32
PRESENT_COPY,VAR_33
PRESENT_EXT_STATUS,VAR_34
PRESENT_IOBASE_0,VAR_35
PRESENT_IOSIZE,VAR_36
PRESENT_OPTION,VAR_37
PRESENT_PIN_REPLACE,VAR_38
PRESENT_STATUS,VAR_39
SOCKET_PRESENT,VAR_40
SS_DMA_MODE,VAR_41
SS_IOCARD,VAR_42
SS_SPKR_ENA,VAR_43
SS_ZVCARD,VAR_44
dev_printk,FUNC_0
ds_dbg,FUNC_1
io_speed,VAR_45
mdelay,FUNC_2
pcmcia_write_cis_mem,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
pcmcia_request_configuration,FUNC_7
p_dev,VAR_46
req,VAR_47
i,VAR_48
base,VAR_49
s,VAR_50
c,VAR_51
iomap,VAR_52
b,VAR_53
b,VAR_54
