EINVAL,VAR_0
__cs_dbg,FUNC_0
parse_altstr,FUNC_1
parse_bar,FUNC_2
parse_cftable_entry,FUNC_3
parse_cftable_entry_cb,FUNC_4
parse_checksum,FUNC_5
parse_config,FUNC_6
parse_config_cb,FUNC_7
parse_device,FUNC_8
parse_device_geo,FUNC_9
parse_format,FUNC_10
parse_funce,FUNC_11
parse_funcid,FUNC_12
parse_jedec,FUNC_13
parse_longlink,FUNC_14
parse_longlink_mfc,FUNC_15
parse_manfid,FUNC_16
parse_org,FUNC_17
parse_vers_1,FUNC_18
parse_vers_2,FUNC_19
pcmcia_parse_tuple,FUNC_20
tuple,VAR_1
parse,VAR_2
ret,VAR_3
