ASYN_INT_MODE,VAR_0
BAD_VCC_REQ_DISB,VAR_1
BRGCNT,VAR_2
CHIPCNT,VAR_3
CH_ASSIGN_MASK,VAR_4
CH_ASSIGN_NODMA,VAR_5
DEVCNT,VAR_6
IFG,VAR_7
IREQ_INT,VAR_8
IRQ_MODE,VAR_9
PCI_CLK_RIN,VAR_10
PCI_INT_MODE,VAR_11
PCPCI_EN,VAR_12
SERRDIS,VAR_13
SR_PCI_INT_SEL_MASK,VAR_14
SR_PCI_INT_SEL_NONE,VAR_15
SUB_ID_WR_EN,VAR_16
SYSCNT,VAR_17
S_PREF_DISB,VAR_18
ZOOM_VIDEO_EN,VAR_19
pci_read_config_byte,FUNC_0
pci_read_config_dword,FUNC_1
pci_read_config_word,FUNC_2
pci_write_config_byte,FUNC_3
pci_write_config_dword,FUNC_4
pci_write_config_word,FUNC_5
cardu_pciregs_init,FUNC_6
dev,VAR_20
syscnt,VAR_21
brgcnt,VAR_22
devcnt,VAR_23
