ENOMEM,VAR_0
PAGE_SIZE,VAR_1
SOC_PCMCIA_POLL_PERIOD,VAR_2
SS_CAP_PCCARD,VAR_3
SS_CAP_STATIC_MAP,VAR_4
WARN_ON,FUNC_0
add_timer,FUNC_1
del_timer_sync,FUNC_2
dev_attr_status,VAR_5
dev_set_drvdata,FUNC_3
device_create_file,FUNC_4
device_remove_file,FUNC_5
flush_scheduled_work,FUNC_6
init_timer,FUNC_7
iomem_resource,VAR_6
ioremap,FUNC_8
iounmap,FUNC_9
jiffies,VAR_7
kfree,FUNC_10
list_add,FUNC_11
list_del,FUNC_12
list_empty,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
pccard_static_ops,VAR_8
pcmcia_register_socket,FUNC_16
pcmcia_unregister_socket,FUNC_17
release_resource,FUNC_18
request_resource,FUNC_19
soc_common_pcmcia_operations,VAR_9
soc_common_pcmcia_poll_event,VAR_10
soc_common_pcmcia_skt_state,FUNC_20
soc_pcmcia_cpufreq_register,FUNC_21
soc_pcmcia_sockets,VAR_11
soc_pcmcia_sockets_lock,VAR_12
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
soc_common_drv_pcmcia_probe,FUNC_25
dev,VAR_13
ops,VAR_14
sinfo,VAR_15
skt,VAR_16
ret,VAR_17
i,VAR_18
