BIND_FN_ALL,VAR_0
CISTPL_CFTABLE_ENTRY,VAR_1
CISTPL_CFTABLE_ENTRY_CB,VAR_2
CISTPL_DEVICE,VAR_3
CISTPL_MANFID,VAR_4
CISTPL_VERS_1,VAR_5
CISTPL_VERS_2,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
ENOSPC,VAR_9
GFP_KERNEL,VAR_10
KERN_WARNING,VAR_11
MAX_TUPLES,VAR_12
RETURN_FIRST_TUPLE,VAR_13
TUPLE_RETURN_COMMON,VAR_14
dev_printk,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
pccard_get_first_tuple,FUNC_3
pccard_get_next_tuple,FUNC_4
pccard_read_tuple,FUNC_5
pccard_validate_cis,FUNC_6
s,VAR_15
info,VAR_16
tuple,VAR_17
p,VAR_18
count,VAR_19
ret,VAR_20
reserved,VAR_21
dev_ok,VAR_22
ident_ok,VAR_23
