PCMCIA_DEV_ID_MATCH_ANONYMOUS,VAR_0
PCMCIA_DEV_ID_MATCH_CARD_ID,VAR_1
PCMCIA_DEV_ID_MATCH_DEVICE_NO,VAR_2
PCMCIA_DEV_ID_MATCH_FAKE_CIS,VAR_3
PCMCIA_DEV_ID_MATCH_FUNCTION,VAR_4
PCMCIA_DEV_ID_MATCH_FUNC_ID,VAR_5
PCMCIA_DEV_ID_MATCH_MANF_ID,VAR_6
PCMCIA_DEV_ID_MATCH_PROD_ID1,VAR_7
PCMCIA_DEV_ID_MATCH_PROD_ID2,VAR_8
PCMCIA_DEV_ID_MATCH_PROD_ID3,VAR_9
PCMCIA_DEV_ID_MATCH_PROD_ID4,VAR_10
dev_set_drvdata,FUNC_0
ds_dev_dbg,FUNC_1
pcmcia_load_firmware,FUNC_2
strcmp,FUNC_3
pcmcia_devmatch,FUNC_4
dev,VAR_11
did,VAR_12
i,VAR_13
