FAILURE,VAR_0
IS_LONG,VAR_1
U16_NEXT,FUNC_0
U_INTERNAL_PROGRAM_ERROR,VAR_2
ZVAL_LONG,FUNC_1
Z_ISREF,FUNC_2
Z_ISUNDEF,FUNC_3
Z_LVAL,FUNC_4
Z_LVAL_P,FUNC_5
Z_REFVAL,FUNC_6
Z_TYPE,FUNC_7
Z_TYPE_P,FUNC_8
add_next_index_long,FUNC_9
array_init,FUNC_10
php_converter_append_fromUnicode_target,FUNC_11
php_converter_throw_failure,FUNC_12
zend_call_function,FUNC_13
zval_ptr_dtor,FUNC_14
php_converter_from_u_callback,FUNC_15
context,VAR_3
args,VAR_4
codeUnits,VAR_5
length,VAR_6
codePoint,VAR_7
reason,VAR_8
pErrorCode,VAR_9
objval,VAR_10
retval,VAR_11
zargs,VAR_12
i,VAR_13
c,VAR_14
