FAILURE,VAR_0
IS_LONG,VAR_1
U_INTERNAL_PROGRAM_ERROR,VAR_2
ZVAL_EMPTY_STRING,FUNC_0
ZVAL_LONG,FUNC_1
ZVAL_STRINGL,FUNC_2
Z_ISREF,FUNC_3
Z_ISUNDEF,FUNC_4
Z_LVAL,FUNC_5
Z_LVAL_P,FUNC_6
Z_REFVAL,FUNC_7
Z_TYPE,FUNC_8
Z_TYPE_P,FUNC_9
php_converter_append_toUnicode_target,FUNC_10
php_converter_throw_failure,FUNC_11
zend_call_function,FUNC_12
zval_ptr_dtor,FUNC_13
php_converter_to_u_callback,FUNC_14
context,VAR_3
args,VAR_4
codeUnits,VAR_5
length,VAR_6
reason,VAR_7
pErrorCode,VAR_8
objval,VAR_9
retval,VAR_10
zargs,VAR_11
