DPORT,VAR_0
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
INADDR_ANY,VAR_1
IPPROTO_IP,VAR_2
IPPROTO_UDP,VAR_3
IP_HDRINCL,VAR_4
IP_RECVTTL,VAR_5
PCAP_ERRBUF_SIZE,VAR_6
PF_INET,VAR_7
PRGA_LEN,VAR_8
SOCK_DGRAM,VAR_9
SOCK_RAW,VAR_10
TTLSENT,VAR_11
atoi,FUNC_3
bind,FUNC_4
check_signal,FUNC_5
close,FUNC_6
exit,FUNC_7
htons,FUNC_8
memset,FUNC_9
pcap_close,FUNC_10
pcap_datalink,FUNC_11
pcap_next,FUNC_12
pcap_open_live,FUNC_13
perror,FUNC_14
pps,VAR_12
printf,FUNC_15
select,FUNC_16
send_stuff,FUNC_17
setsockopt,FUNC_18
socket,FUNC_19
strcmp,FUNC_20
strcpy,FUNC_21
main,FUNC_22
argc,VAR_13
argv,VAR_14
s,VAR_15
us,VAR_16
rd,VAR_17
got_it,VAR_18
ip,VAR_19
ttl,VAR_20
port,VAR_21
s_in,VAR_22
tv,VAR_23
rfds,VAR_24
sip,VAR_25
ipnew,VAR_26
ttlnew,VAR_27
send_ttl,VAR_28
