FB_SYNC_HOR_HIGH_ACT,VAR_0
FB_SYNC_VERT_HIGH_ACT,VAR_1
FP_DFC,VAR_2
FP_DFC_BC,VAR_3
FP_PM,VAR_4
FP_PM_P,VAR_5
FP_PT1,VAR_6
FP_PT2,VAR_7
FP_PT2_SCRC,VAR_8
MSR_LX_MSR_PADSEL,VAR_9
MSR_LX_MSR_PADSEL_TFT_SEL_HIGH,VAR_10
MSR_LX_MSR_PADSEL_TFT_SEL_LOW,VAR_11
OUTPUT_CRT,VAR_12
OUTPUT_PANEL,VAR_13
VP_DCFG,VAR_14
VP_DCFG_CRT_EN,VAR_15
VP_DCFG_CRT_HSYNC_POL,VAR_16
VP_DCFG_CRT_SYNC_SKW,VAR_17
VP_DCFG_CRT_SYNC_SKW_DEFAULT,VAR_18
VP_DCFG_CRT_VSYNC_POL,VAR_19
VP_DCFG_DAC_BL_EN,VAR_20
VP_DCFG_GV_GAM,VAR_21
VP_DCFG_HSYNC_EN,VAR_22
VP_DCFG_PWR_SEQ_DELAY,VAR_23
VP_DCFG_PWR_SEQ_DELAY_DEFAULT,VAR_24
VP_DCFG_VSYNC_EN,VAR_25
VP_MISC,VAR_26
VP_MISC_APWRDN,VAR_27
VP_MISC_DACPWRDN,VAR_28
VP_VRR,VAR_29
read_fp,FUNC_0
read_vp,FUNC_1
write_fp,FUNC_2
write_vp,FUNC_3
wrmsr,FUNC_4
lx_graphics_enable,FUNC_5
info,VAR_30
par,VAR_31
temp,VAR_32
config,VAR_33
msrlo,VAR_34
msrhi,VAR_35
