FB_SYNC_HOR_HIGH_ACT,VAR_0
FB_SYNC_VERT_HIGH_ACT,VAR_1
FP_DFC,VAR_2
FP_DFC_NFI,VAR_3
FP_PM,VAR_4
FP_PM_P,VAR_5
FP_PT1,VAR_6
FP_PT1_VSIZE_MASK,VAR_7
FP_PT1_VSIZE_SHIFT,VAR_8
FP_PT2,VAR_9
FP_PT2_HSP,VAR_10
FP_PT2_VSP,VAR_11
MSR_GX_MSR_PADSEL,VAR_12
MSR_GX_MSR_PADSEL_MASK,VAR_13
MSR_GX_MSR_PADSEL_TFT,VAR_14
VP_DCFG,VAR_15
VP_DCFG_FP_DATA_EN,VAR_16
VP_DCFG_FP_PWR_EN,VAR_17
rdmsrl,FUNC_0
read_fp,FUNC_1
read_vp,FUNC_2
write_fp,FUNC_3
write_vp,FUNC_4
wrmsrl,FUNC_5
gx_configure_tft,FUNC_6
info,VAR_18
par,VAR_19
val,VAR_20
fp,VAR_21
