DC_ARB_CFG,VAR_0
DC_CB_ST_OFFSET,VAR_1
DC_CURS_ST_OFFSET,VAR_2
DC_DISPLAY_CFG,VAR_3
DC_DISPLAY_CFG_DCEN,VAR_4
DC_DISPLAY_CFG_DISP_MODE_16BPP,VAR_5
DC_DISPLAY_CFG_DISP_MODE_24BPP,VAR_6
DC_DISPLAY_CFG_DISP_MODE_8BPP,VAR_7
DC_DISPLAY_CFG_GDEN,VAR_8
DC_DISPLAY_CFG_PALB,VAR_9
DC_DISPLAY_CFG_TGEN,VAR_10
DC_DISPLAY_CFG_TRUP,VAR_11
DC_DISPLAY_CFG_VDEN,VAR_12
DC_DISPLAY_CFG_VISL,VAR_13
DC_DV_CTL,VAR_14
DC_DV_CTL_DV_LINE_SIZE,VAR_15
DC_DV_CTL_DV_LINE_SIZE_1K,VAR_16
DC_DV_CTL_DV_LINE_SIZE_2K,VAR_17
DC_DV_CTL_DV_LINE_SIZE_4K,VAR_18
DC_DV_CTL_DV_LINE_SIZE_8K,VAR_19
DC_DV_TOP,VAR_20
DC_DV_TOP_DV_TOP_EN,VAR_21
DC_FB_ACTIVE,VAR_22
DC_FB_ST_OFFSET,VAR_23
DC_GENERAL_CFG,VAR_24
DC_GENERAL_CFG_DFHPEL_SHIFT,VAR_25
DC_GENERAL_CFG_DFHPSL_SHIFT,VAR_26
DC_GENERAL_CFG_DFLE,VAR_27
DC_GENERAL_CFG_FDTY,VAR_28
DC_GENLK_CTL,VAR_29
DC_GENLK_CTL_ALPHA_FLICK_EN,VAR_30
DC_GENLK_CTL_FLICK_EN,VAR_31
DC_GENLK_CTL_FLICK_SEL_MASK,VAR_32
DC_GFX_PITCH,VAR_33
DC_GFX_SCALE,VAR_34
DC_H_ACTIVE_TIMING,VAR_35
DC_H_BLANK_TIMING,VAR_36
DC_H_SYNC_TIMING,VAR_37
DC_IRQ_FILT_CTL,VAR_38
DC_LINE_SIZE,VAR_39
DC_UNLOCK,VAR_40
DC_UNLOCK_LOCK,VAR_41
DC_UNLOCK_UNLOCK,VAR_42
DC_V_ACTIVE_TIMING,VAR_43
DC_V_BLANK_TIMING,VAR_44
DC_V_SYNC_TIMING,VAR_45
MSR_LX_GLD_MSR_CONFIG,VAR_46
MSR_LX_GLD_MSR_CONFIG_FMT,VAR_47
MSR_LX_GLD_MSR_CONFIG_FMT_CRT,VAR_48
MSR_LX_GLD_MSR_CONFIG_FMT_FP,VAR_49
MSR_LX_GLD_MSR_CONFIG_FPC,VAR_50
MSR_LX_SPARE_MSR,VAR_51
MSR_LX_SPARE_MSR_DIS_CFIFO_HGO,VAR_52
MSR_LX_SPARE_MSR_DIS_INIT_V_PRI,VAR_53
MSR_LX_SPARE_MSR_DIS_VIFO_WM,VAR_54
MSR_LX_SPARE_MSR_LOAD_WM_LPEN_M,VAR_55
MSR_LX_SPARE_MSR_VFIFO_ARB_SEL,VAR_56
MSR_LX_SPARE_MSR_WM_LPEN_OVRD,VAR_57
OUTPUT_CRT,VAR_58
OUTPUT_PANEL,VAR_59
lx_graphics_disable,FUNC_0
lx_graphics_enable,FUNC_1
lx_set_clock,FUNC_2
rdmsrl,FUNC_3
read_dc,FUNC_4
write_dc,FUNC_5
wrmsrl,FUNC_6
lx_set_mode,FUNC_7
info,VAR_60
par,VAR_61
msrval,VAR_62
max,VAR_63
dv,VAR_64
val,VAR_65
size,VAR_66
gcfg,VAR_67
dcfg,VAR_68
hactive,VAR_69
hblankstart,VAR_70
hsyncstart,VAR_71
hsyncend,VAR_72
hblankend,VAR_73
htotal,VAR_74
vactive,VAR_75
vblankstart,VAR_76
vsyncstart,VAR_77
vsyncend,VAR_78
vblankend,VAR_79
vtotal,VAR_80
