CS5530_DCFG_CRT_HSYNC_POL,VAR_0
CS5530_DCFG_CRT_SYNC_SKW_INIT,VAR_1
CS5530_DCFG_CRT_SYNC_SKW_MASK,VAR_2
CS5530_DCFG_CRT_VSYNC_POL,VAR_3
CS5530_DCFG_DAC_PWR_EN,VAR_4
CS5530_DCFG_FP_DATA_EN,VAR_5
CS5530_DCFG_FP_PWR_EN,VAR_6
CS5530_DCFG_GV_PAL_BYP,VAR_7
CS5530_DCFG_HSYNC_EN,VAR_8
CS5530_DCFG_PWR_SEQ_DLY_INIT,VAR_9
CS5530_DCFG_PWR_SEQ_DLY_MASK,VAR_10
CS5530_DCFG_VSYNC_EN,VAR_11
CS5530_DISPLAY_CONFIG,VAR_12
FB_SYNC_HOR_HIGH_ACT,VAR_13
FB_SYNC_VERT_HIGH_ACT,VAR_14
readl,FUNC_0
writel,FUNC_1
cs5530_configure_display,FUNC_2
info,VAR_15
par,VAR_16
dcfg,VAR_17
