ARRAY_SIZE,FUNC_0
MSR_GLCP_DOTPLL,VAR_0
MSR_GLCP_DOTPLL_BYPASS,VAR_1
MSR_GLCP_DOTPLL_DOTRESET,VAR_2
MSR_GLCP_DOTPLL_LOCK,VAR_3
MSR_GLCP_SYS_RSTPLL,VAR_4
MSR_GLCP_SYS_RSTPLL_DOTPOSTDIV3,VAR_5
MSR_GLCP_SYS_RSTPLL_DOTPREDIV2,VAR_6
MSR_GLCP_SYS_RSTPLL_DOTPREMULT2,VAR_7
abs,FUNC_1
cpu_data,FUNC_2
gx_pll_table_14MHz,VAR_8
gx_pll_table_48MHz,VAR_9
rdmsrl,FUNC_3
wrmsrl,FUNC_4
gx_set_dclk_frequency,FUNC_5
info,VAR_10
pll_table,VAR_11
pll_table_len,VAR_12
i,VAR_13
best_i,VAR_14
min,VAR_15
diff,VAR_16
dotpll,VAR_17
sys_rstpll,VAR_18
timeout,VAR_19
