APPL_TRACE_EVENT,FUNC_0
BCM_STRNCPY_S,FUNC_1
BD_NAME_LEN,VAR_0
BTA_DM_AUTH_CONVERT_SMP_CODE,FUNC_2
BTA_DM_BLE_AUTH_CMPL_EVT,VAR_1
BTA_DM_BLE_KEY_EVT,VAR_2
BTA_DM_BLE_NC_REQ_EVT,VAR_3
BTA_DM_BLE_OOB_REQ_EVT,VAR_4
BTA_DM_BLE_PASSKEY_NOTIF_EVT,VAR_5
BTA_DM_BLE_PASSKEY_REQ_EVT,VAR_6
BTA_DM_BLE_SEC_REQ_EVT,VAR_7
BTM_NOT_AUTHORIZED,VAR_8
BTM_ReadDevInfo,FUNC_3
BTM_SUCCESS,VAR_9
BTM_SecReadDevName,FUNC_4
TRUE,VAR_10
bdcpy,FUNC_5
bta_dm_cb,VAR_11
bta_dm_co_ble_io_req,FUNC_6
bta_dm_get_remname,FUNC_7
bta_dm_remove_sec_dev_entry,FUNC_8
memset,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
bta_dm_ble_smp_cback,FUNC_17
event,VAR_12
bda,VAR_13
p_data,VAR_14
status,VAR_15
sec_event,VAR_16
p_name,VAR_17
