APPL_TRACE_EVENT,FUNC_0
APPL_TRACE_WARNING,FUNC_1
BCM_STRNCPY_S,FUNC_2
BD_NAME_LEN,VAR_0
BTA_COPY_DEVICE_CLASS,FUNC_3
BTA_DM_SP_CFM_REQ_EVT,VAR_1
BTA_DM_SP_KEYPRESS_EVT,VAR_2
BTA_DM_SP_KEY_NOTIF_EVT,VAR_3
BTA_DM_SP_KEY_REQ_EVT,VAR_4
BTA_DM_SP_RMT_OOB_EVT,VAR_5
BTM_CMD_STARTED,VAR_6
BTM_NOT_AUTHORIZED,VAR_7
BTM_ReadRemoteDeviceName,FUNC_4
BTM_SUCCESS,VAR_8
BT_TRANSPORT_BR_EDR,VAR_9
bdcpy,FUNC_5
bta_dm_cb,VAR_10
bta_dm_co_io_req,FUNC_6
bta_dm_co_io_rsp,FUNC_7
bta_dm_co_lk_upgrade,FUNC_8
bta_dm_co_loc_oob,FUNC_9
bta_dm_co_rmt_oob,FUNC_10
bta_dm_pinname_cback,VAR_11
memcpy,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
bta_dm_sp_cback,FUNC_15
event,VAR_12
p_data,VAR_13
status,VAR_14
sec_event,VAR_15
pin_evt,VAR_16
