BTA_ANY_ROLE,VAR_0
BTA_DM_CONNECTED,VAR_1
BTA_DM_NO_SCATTERNET,VAR_2
BTA_DM_PARTIAL_SCATTERNET,VAR_3
BTA_MASTER_ROLE_ONLY,VAR_4
BTA_SLAVE_ROLE_ONLY,VAR_5
BTM_SwitchRole,FUNC_0
BT_TRANSPORT_BR_EDR,VAR_6
FALSE,VAR_7
HCI_ROLE_MASTER,VAR_8
L2CAP_DESIRED_LINK_ROLE,VAR_9
L2CA_SetDesireRole,FUNC_1
TRUE,VAR_10
bta_dm_cb,VAR_11
bta_dm_delay_role_switch_cback,VAR_12
bta_sys_start_timer,FUNC_2
p_bta_dm_rm_cfg,VAR_13
bta_dm_adjust_roles,FUNC_3
delay_role_switch,VAR_14
i,VAR_15
set_master_role,VAR_16
br_count,VAR_17
