PARSER_ALL,VAR_0
PHY_INTERFACE_MODE_XGMII,VAR_1
SPEED_UNKNOWN,VAR_2
XGENE_ENET_MAX_MTU,VAR_3
netdev_err,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
xgene_enet_create_desc_rings,FUNC_5
xgene_enet_delete_desc_rings,FUNC_6
xgene_enet_dst_ring_num,FUNC_7
xgene_enet_init_bufpool,FUNC_8
xgene_enet_refill_bufpool,FUNC_9
xgene_enet_refill_pagepool,FUNC_10
xgene_enet_init_hw,FUNC_11
pdata,VAR_4
enet_cle,VAR_5
page_pool,VAR_6
ndev,VAR_7
buf_pool,VAR_8
dst_ring_num,VAR_9
ring_id,VAR_10
i,VAR_11
ret,VAR_12
count,VAR_13
