BUFDATALEN,VAR_0
BUF_LEN_CODE_2K,VAR_1
COHERENT,VAR_2
DATAADDR,VAR_3
DMA_FROM_DEVICE,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
GENMASK,FUNC_0
SET_BIT,FUNC_1
SET_VAL,FUNC_2
SKB_BUFFER_SIZE,VAR_7
XGENE_ENET_STD_MTU,VAR_8
cpu_to_le64,FUNC_3
dev_kfree_skb_any,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
ndev_to_dev,FUNC_7
netdev_alloc_skb_ip_align,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
stub1,FUNC_11
unlikely,FUNC_12
xgene_enet_refill_bufpool,FUNC_13
buf_pool,VAR_9
nbuf,VAR_10
skb,VAR_11
raw_desc,VAR_12
pdata,VAR_13
ndev,VAR_14
dev,VAR_15
dma_addr,VAR_16
tail,VAR_17
slots,VAR_18
bufdatalen,VAR_19
len,VAR_20
i,VAR_21
