CFG_BYPASS_ADDR,VAR_0
CFG_LINK_AGGR_RESUME_0_ADDR,VAR_1
CFG_RSIF_FPBUFF_TIMEOUT_EN,VAR_2
CSR_MULTI_DPF0_ADDR,VAR_3
DEF_PAUSE_OFF_THRES,VAR_4
DEF_PAUSE_THRES,VAR_5
DEF_QUANTA,VAR_6
MGMT_CLOCK_SEL_SET,FUNC_0
MII_MGMT_CONFIG_ADDR,VAR_7
RESUME_RX0,VAR_8
RESUME_TX,VAR_9
RSIF_CONFIG_REG_ADDR,VAR_10
RSIF_RAM_DBG_REG0_ADDR,VAR_11
RXBUF_PAUSE_OFF_THRESH,VAR_12
RXBUF_PAUSE_THRESH,VAR_13
RX_DV_GATE_EN0,VAR_14
RX_DV_GATE_REG_0_ADDR,VAR_15
TX_DV_GATE_EN0,VAR_16
TX_PORT0,VAR_17
xgene_enet_rd_csr,FUNC_1
xgene_enet_rd_mac,FUNC_2
xgene_enet_rd_mcx_csr,FUNC_3
xgene_enet_wr_csr,FUNC_4
xgene_enet_wr_mac,FUNC_5
xgene_enet_wr_mcx_csr,FUNC_6
xgene_gmac_flowctl_rx,FUNC_7
xgene_gmac_flowctl_tx,FUNC_8
xgene_gmac_reset,FUNC_9
xgene_gmac_set_mac_addr,FUNC_10
xgene_gmac_set_speed,FUNC_11
xgene_gmac_init,FUNC_12
pdata,VAR_18
value,VAR_19
