PHY_INTERFACE_MODE_XGMII,VAR_0
RM0,VAR_1
RM1,VAR_2
RM3,VAR_3
START_BP_BUFNUM_0,VAR_4
START_BP_BUFNUM_1,VAR_5
START_CPU_BUFNUM_0,VAR_6
START_CPU_BUFNUM_1,VAR_7
START_ETH_BUFNUM_0,VAR_8
START_ETH_BUFNUM_1,VAR_9
START_RING_NUM_0,VAR_10
START_RING_NUM_1,VAR_11
X2_START_BP_BUFNUM_0,VAR_12
X2_START_BP_BUFNUM_1,VAR_13
X2_START_CPU_BUFNUM_0,VAR_14
X2_START_CPU_BUFNUM_1,VAR_15
X2_START_ETH_BUFNUM_0,VAR_16
X2_START_ETH_BUFNUM_1,VAR_17
X2_START_RING_NUM_0,VAR_18
X2_START_RING_NUM_1,VAR_19
XGENE_ENET1,VAR_20
XGENE_NUM_RX_RING,VAR_21
XGENE_NUM_TXC_RING,VAR_22
XGENE_NUM_TX_RING,VAR_23
XG_START_BP_BUFNUM_1,VAR_24
XG_START_CPU_BUFNUM_1,VAR_25
XG_START_ETH_BUFNUM_1,VAR_26
XG_START_RING_NUM_1,VAR_27
xgene_cle3in_ops,VAR_28
xgene_gmac_ops,VAR_29
xgene_gport_ops,VAR_30
xgene_ring1_ops,VAR_31
xgene_ring2_ops,VAR_32
xgene_sgmac_ops,VAR_33
xgene_sgport_ops,VAR_34
xgene_xgmac_ops,VAR_35
xgene_xgport_ops,VAR_36
xgene_enet_setup_ops,FUNC_0
pdata,VAR_37
