AXGMAC_CONFIG_1,VAR_0
BIT,FUNC_0
CFG_RSIF_FPBUFF_TIMEOUT_EN,VAR_1
DEF_QUANTA,VAR_2
HSTLENCHK,VAR_3
HSTPPEN,VAR_4
NORM_PAUSE_OPCODE,VAR_5
RESUME_TX,VAR_6
RSIF_CLE_BUFF_THRESH_SET,FUNC_1
RSIF_PLC_CLE_BUFF_THRESH_SET,FUNC_2
XGENET_CSR_MULTI_DPF0_ADDR,VAR_7
XGENET_CSR_MULTI_DPF1_ADDR,VAR_8
XGENET_RX_DV_GATE_REG_0_ADDR,VAR_9
XGENE_ENET1,VAR_10
XG_CFG_BYPASS_ADDR,VAR_11
XG_DEF_PAUSE_OFF_THRES,VAR_12
XG_DEF_PAUSE_THRES,VAR_13
XG_ENET_SPARE_CFG_REG_1_ADDR,VAR_14
XG_ENET_SPARE_CFG_REG_ADDR,VAR_15
XG_RSIF_CLE_BUFF_THRESH,VAR_16
XG_RSIF_CONFIG1_REG_ADDR,VAR_17
XG_RSIF_CONFIG_REG_ADDR,VAR_18
XG_RSIF_PLC_CLE_BUFF_THRESH,VAR_19
XG_RXBUF_PAUSE_THRESH,VAR_20
xgene_enet_rd_axg_csr,FUNC_3
xgene_enet_rd_csr,FUNC_4
xgene_enet_rd_mac,FUNC_5
xgene_enet_wr_axg_csr,FUNC_6
xgene_enet_wr_csr,FUNC_7
xgene_enet_wr_mac,FUNC_8
xgene_xgmac_flowctl_rx,FUNC_9
xgene_xgmac_flowctl_tx,FUNC_10
xgene_xgmac_reset,FUNC_11
xgene_xgmac_set_mac_addr,FUNC_12
xgene_xgmac_init,FUNC_13
pdata,VAR_21
data,VAR_22
