DATAADDR,VAR_0
DMA_TO_DEVICE,VAR_1
ET,VAR_2
GET_BIT,FUNC_0
GET_VAL,FUNC_1
LERR,VAR_3
MAX_SKB_FRAGS,VAR_4
MSS,VAR_5
USERINFO,VAR_6
dev_kfree_skb_any,FUNC_2
dma_unmap_page,FUNC_3
dma_unmap_single,FUNC_4
le64_to_cpu,FUNC_5
likely,FUNC_6
ndev_to_dev,FUNC_7
netdev_err,FUNC_8
netdev_priv,FUNC_9
skb_frag_size,FUNC_10
skb_headlen,FUNC_11
skb_shinfo,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
unlikely,FUNC_15
xgene_enet_tx_completion,FUNC_16
cp_ring,VAR_7
raw_desc,VAR_8
pdata,VAR_9
skb,VAR_10
dev,VAR_11
frag,VAR_12
frag_dma_addr,VAR_13
skb_index,VAR_14
mss_index,VAR_15
status,VAR_16
i,VAR_17
