GET_BIT,FUNC_0
NV,VAR_0
__netif_subqueue_stopped,FUNC_1
dma_rmb,FUNC_2
is_rx_desc,FUNC_3
le64_to_cpu,FUNC_4
likely,FUNC_5
netdev_priv,FUNC_6
netif_start_subqueue,FUNC_7
stub1,FUNC_8
unlikely,FUNC_9
xgene_enet_is_desc_slot_empty,FUNC_10
xgene_enet_mark_desc_slot_empty,FUNC_11
xgene_enet_rx_frame,FUNC_12
xgene_enet_tx_completion,FUNC_13
xgene_enet_process_ring,FUNC_14
ring,VAR_1
budget,VAR_2
ndev,VAR_3
pdata,VAR_4
raw_desc,VAR_5
exp_desc,VAR_6
head,VAR_7
slots,VAR_8
ret,VAR_9
desc_count,VAR_10
count,VAR_11
processed,VAR_12
is_completion,VAR_13
