DATAADDR,VAR_0
DMA_FROM_DEVICE,VAR_1
ELERR,VAR_2
GET_VAL,FUNC_0
LERR,VAR_3
LERR_LEN,VAR_4
NET_IP_ALIGN,VAR_5
NUM_BUFPOOL,VAR_6
NUM_NXTBUFPOOL,VAR_7
NV,VAR_8
PAGE_SIZE,VAR_9
USERINFO,VAR_10
XGENE_ENET_STD_MTU,VAR_11
dev_kfree_skb_any,FUNC_1
dma_unmap_page,FUNC_2
dma_unmap_single,FUNC_3
eth_type_trans,FUNC_4
le64_to_cpu,FUNC_5
napi_gro_receive,FUNC_6
ndev_to_dev,FUNC_7
netdev_priv,FUNC_8
prefetch,FUNC_9
skb_add_rx_frag,FUNC_10
skb_checksum_none_assert,FUNC_11
skb_put,FUNC_12
skb_shinfo,FUNC_13
unlikely,FUNC_14
xgene_enet_errata_10GE_10,FUNC_15
xgene_enet_errata_10GE_8,FUNC_16
xgene_enet_free_pagepool,FUNC_17
xgene_enet_get_data_len,FUNC_18
xgene_enet_parse_error,FUNC_19
xgene_enet_refill_bufpool,FUNC_20
xgene_enet_refill_pagepool,FUNC_21
xgene_enet_rx_csum,FUNC_22
xgene_enet_rx_frame,FUNC_23
rx_ring,VAR_12
raw_desc,VAR_13
exp_desc,VAR_14
buf_pool,VAR_15
page_pool,VAR_16
datalen,VAR_17
frag_size,VAR_18
skb_index,VAR_19
pdata,VAR_20
ndev,VAR_21
dma_addr,VAR_22
skb,VAR_23
dev,VAR_24
page,VAR_25
slots,VAR_26
head,VAR_27
i,VAR_28
ret,VAR_29
desc,VAR_30
status,VAR_31
nv,VAR_32
