EBUSY,VAR_0
EC,VAR_1
ET,VAR_2
ETHHDR,VAR_3
ETH_P_8021Q,VAR_4
ETH_P_IP,VAR_5
IC,VAR_6
IPHDR,VAR_7
IPPROTO_TCP,VAR_8
IPPROTO_UDP,VAR_9
IS,VAR_10
MSS,VAR_11
NETIF_F_IP_CSUM,VAR_12
NETIF_F_TSO,VAR_13
SET_BIT,FUNC_0
SET_VAL,FUNC_1
TCPHDR,VAR_14
TSO_IPPROTO_TCP,VAR_15
TYPE_ETH_WORK_MESSAGE,VAR_16
UDP_HDR_SIZE,VAR_17
htons,FUNC_2
ip_hdr,FUNC_3
ip_hdrlen,FUNC_4
ip_is_fragment,FUNC_5
likely,FUNC_6
skb_frag_size,FUNC_7
skb_headlen,FUNC_8
skb_is_nonlinear,FUNC_9
skb_linearize,FUNC_10
skb_shinfo,FUNC_11
tcp_hdrlen,FUNC_12
unlikely,FUNC_13
xgene_enet_hdr_len,FUNC_14
xgene_enet_setup_mss,FUNC_15
xgene_enet_work_msg,FUNC_16
skb,VAR_18
hopinfo,VAR_19
ndev,VAR_20
iph,VAR_21
l3hlen,VAR_22
l4hlen,VAR_23
ethhdr,VAR_24
proto,VAR_25
csum_enable,VAR_26
hdr_len,VAR_27
mss,VAR_28
i,VAR_29
len,VAR_30
nr_frags,VAR_31
mss_index,VAR_32
