AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
DUPLEX_FULL,VAR_2
ENODEV,VAR_3
PHY_INTERFACE_MODE_SGMII,VAR_4
PORT_FIBRE,VAR_5
PORT_MII,VAR_6
SPEED_1000,VAR_7
SPEED_10000,VAR_8
SUPPORTED_10000baseT_Full,VAR_9
SUPPORTED_1000baseT_Full,VAR_10
SUPPORTED_Autoneg,VAR_11
SUPPORTED_FIBRE,VAR_12
SUPPORTED_MII,VAR_13
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
netdev_priv,FUNC_1
phy_ethtool_ksettings_get,FUNC_2
phy_interface_mode_is_rgmii,FUNC_3
xgene_get_link_ksettings,FUNC_4
ndev,VAR_14
cmd,VAR_15
pdata,VAR_16
phydev,VAR_17
supported,VAR_18
