BUFDATALEN,VAR_0
COHERENT,VAR_1
DATAADDR,VAR_2
DMA_FROM_DEVICE,VAR_3
ENOMEM,VAR_4
PAGE_SIZE,VAR_5
SET_BIT,FUNC_0
SET_VAL,FUNC_1
cpu_to_le64,FUNC_2
dev_alloc_page,FUNC_3
dma_map_page,FUNC_4
dma_mapping_error,FUNC_5
ndev_to_dev,FUNC_6
netdev_priv,FUNC_7
put_page,FUNC_8
stub1,FUNC_9
unlikely,FUNC_10
xgene_enet_set_data_len,FUNC_11
xgene_enet_refill_pagepool,FUNC_12
buf_pool,VAR_6
nbuf,VAR_7
raw_desc,VAR_8
pdata,VAR_9
ndev,VAR_10
dma_addr,VAR_11
dev,VAR_12
page,VAR_13
slots,VAR_14
tail,VAR_15
hw_len,VAR_16
i,VAR_17
