DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INIT_DELAYED_WORK,FUNC_1
NETIF_F_GRO,VAR_2
NETIF_F_GSO,VAR_3
NETIF_F_IP_CSUM,VAR_4
NETIF_F_RXCSUM,VAR_5
NETIF_F_SG,VAR_6
NETIF_F_TSO,VAR_7
PHY_INTERFACE_MODE_XGMII,VAR_8
SET_NETDEV_DEV,FUNC_2
XGENE_NUM_RX_RING,VAR_9
XGENE_NUM_TX_RING,VAR_10
acpi_match_device,FUNC_3
alloc_etherdev_mqs,FUNC_4
dma_coerce_mask_and_coherent,FUNC_5
free_netdev,FUNC_6
netdev_err,FUNC_7
netdev_priv,FUNC_8
of_match_device,FUNC_9
phy_interface_mode_is_rgmii,FUNC_10
platform_set_drvdata,FUNC_11
register_netdev,FUNC_12
spin_lock_init,FUNC_13
xgene_enet_acpi_match,VAR_11
xgene_enet_check_phy_handle,FUNC_14
xgene_enet_delete_desc_rings,FUNC_15
xgene_enet_get_resources,FUNC_16
xgene_enet_init_hw,FUNC_17
xgene_enet_mdio_config,FUNC_18
xgene_enet_mdio_remove,FUNC_19
xgene_enet_napi_add,FUNC_20
xgene_enet_of_match,VAR_12
xgene_enet_phy_disconnect,FUNC_21
xgene_enet_set_ethtool_ops,FUNC_22
xgene_enet_setup_ops,FUNC_23
xgene_extd_stats_init,FUNC_24
xgene_ndev_ops,VAR_13
xgene_enet_probe,FUNC_25
pdev,VAR_14
ndev,VAR_15
pdata,VAR_16
dev,VAR_17
link_state,VAR_18
of_id,VAR_19
ret,VAR_20
