CONFIG_EXAMPLE_IO_TYPE,VAR_0
ESP_ERROR_CHECK,FUNC_0
ESP_ERR_NVS_NEW_VERSION_FOUND,VAR_1
ESP_ERR_NVS_NO_FREE_PAGES,VAR_2
ESP_LOGE,FUNC_1
ESP_OK,VAR_3
assert,FUNC_2
ble_hs_cfg,VAR_4
ble_store_config_init,FUNC_3
ble_store_util_status_rr,VAR_5
ble_svc_gap_device_name_set,FUNC_4
bleprph_host_task,VAR_6
bleprph_on_reset,VAR_7
bleprph_on_sync,VAR_8
esp_nimble_hci_and_controller_init,FUNC_5
gatt_svr_init,FUNC_6
gatt_svr_register_cb,VAR_9
nimble_port_freertos_init,FUNC_7
nimble_port_init,FUNC_8
nvs_flash_erase,FUNC_9
nvs_flash_init,FUNC_10
scli_init,FUNC_11
tag,VAR_10
app_main,FUNC_12
rc,VAR_11
ret,VAR_12
