con2fb_map,VAR_0
fbcon_fb_blanked,FUNC_0
fbcon_fb_registered,FUNC_1
fbcon_fb_unbind,FUNC_2
fbcon_fb_unregistered,FUNC_3
fbcon_get_requirement,FUNC_4
fbcon_has_exited,VAR_1
fbcon_mode_deleted,FUNC_5
fbcon_modechanged,FUNC_6
fbcon_new_modelist,FUNC_7
fbcon_remap_all,FUNC_8
fbcon_resumed,FUNC_9
fbcon_set_all_vcs,FUNC_10
fbcon_suspended,FUNC_11
set_con2fb_map,FUNC_12
fbcon_event_notify,FUNC_13
self,VAR_2
action,VAR_3
data,VAR_4
event,VAR_5
info,VAR_6
mode,VAR_7
con2fb,VAR_8
caps,VAR_9
idx,VAR_10
ret,VAR_11
