FBCON_SWAP,FUNC_0
FBINFO_HWACCEL_COPYAREA,VAR_0
FBINFO_HWACCEL_DISABLED,VAR_1
FBINFO_HWACCEL_IMAGEBLIT,VAR_2
FBINFO_HWACCEL_YPAN,VAR_3
FBINFO_HWACCEL_YWRAP,VAR_4
FBINFO_READS_FAST,VAR_5
SCROLL_MOVE,VAR_6
SCROLL_PAN_MOVE,VAR_7
SCROLL_PAN_REDRAW,VAR_8
SCROLL_REDRAW,VAR_9
SCROLL_WRAP_MOVE,VAR_10
divides,FUNC_1
updatescrollmode,FUNC_2
p,VAR_11
info,VAR_12
vc,VAR_13
ops,VAR_14
fh,VAR_15
cap,VAR_16
t,VAR_17
ypan,VAR_18
ywrap,VAR_19
yres,VAR_20
vyres,VAR_21
good_pan,VAR_22
good_wrap,VAR_23
reading_fast,VAR_24
fast_copyarea,VAR_25
fast_imageblit,VAR_26
