CM_ERASE,VAR_0
EINVAL,VAR_1
FBINFO_PARTIAL_PAN_OK,VAR_2
FBINFO_READS_FAST,VAR_3
con2fb_map,VAR_4
fb_display,VAR_5
fbcon_bmove,FUNC_0
fbcon_clear,FUNC_1
fbcon_cursor,FUNC_2
fbcon_is_inactive,FUNC_3
fbcon_redraw,FUNC_4
fbcon_redraw_blit,FUNC_5
fbcon_redraw_move,FUNC_6
fbcon_softback_note,FUNC_7
logo_shown,VAR_6
registered_fb,VAR_7
scr_memsetw,FUNC_8
softback_top,VAR_8
ypan_down,FUNC_9
ypan_down_redraw,FUNC_10
ypan_up,FUNC_11
ypan_up_redraw,FUNC_12
ywrap_down,FUNC_13
ywrap_up,FUNC_14
fbcon_scroll,FUNC_15
vc,VAR_9
t,VAR_10
b,VAR_11
dir,VAR_12
count,VAR_13
info,VAR_14
p,VAR_15
scroll_partial,VAR_16
