VGA_ATT_W,VAR_0
VGA_CRT_DC,VAR_1
VGA_CRT_DM,VAR_2
VGA_CRT_IC,VAR_3
VGA_CRT_IM,VAR_4
VGA_FONTWIDTH,VAR_5
VGA_GFX_D,VAR_6
VGA_GFX_I,VAR_7
VGA_IS1_RC,VAR_8
VGA_MAP_MEM,FUNC_0
VGA_PEL_D,VAR_9
VGA_PEL_IW,VAR_10
VIDEO_TYPE_CGA,VAR_11
VIDEO_TYPE_EFI,VAR_12
VIDEO_TYPE_EGAC,VAR_13
VIDEO_TYPE_EGAM,VAR_14
VIDEO_TYPE_MDA,VAR_15
VIDEO_TYPE_VGAC,VAR_16
VIDEO_TYPE_VLFB,VAR_17
color_table,VAR_18
conswitchp,VAR_19
default_blu,VAR_20
default_grn,VAR_21
default_red,VAR_22
dummy_con,VAR_23
inb_p,FUNC_1
ioport_resource,VAR_24
outb_p,FUNC_2
request_resource,FUNC_3
scr_readw,FUNC_4
scr_writew,FUNC_5
screen_info,VAR_25
state,VAR_26
stub1,FUNC_6
vga_can_do_color,VAR_27
vga_default_font_height,VAR_28
vga_hardscroll_enabled,VAR_29
vga_hardscroll_user_enable,VAR_30
vga_init_done,VAR_31
vga_scan_lines,VAR_32
vga_video_font_height,VAR_33
vga_video_num_columns,VAR_34
vga_video_num_lines,VAR_35
vga_video_port_reg,VAR_36
vga_video_port_val,VAR_37
vga_video_type,VAR_38
vga_vram_base,VAR_39
vga_vram_end,VAR_40
vga_vram_size,VAR_41
vgacon_scrollback_startup,FUNC_7
vgacon_xres,VAR_42
vgacon_yres,VAR_43
vgacon_startup,FUNC_8
display_desc,VAR_44
saved1,VAR_45
saved2,VAR_46
p,VAR_47
ega_console_resource,VAR_48
mda1_console_resource,VAR_49
mda2_console_resource,VAR_50
i,VAR_51
ega_console_resource,VAR_52
vga_console_resource,VAR_53
cga_console_resource,VAR_54
