CON_IS_VISIBLE,FUNC_0
DPRINTK,FUNC_1
EINVAL,VAR_0
FBCON_SWAP,FUNC_2
FB_ACTIVATE_FORCE,VAR_1
FB_ACTIVATE_NOW,VAR_2
con2fb_map,VAR_3
display_to_var,FUNC_3
fb_display,VAR_4
fb_find_best_mode,FUNC_4
fb_set_var,FUNC_5
fb_videomode_to_var,FUNC_6
registered_fb,VAR_5
updatescrollmode,FUNC_7
var_to_display,FUNC_8
fbcon_resize,FUNC_9
vc,VAR_6
width,VAR_7
height,VAR_8
user,VAR_9
info,VAR_10
ops,VAR_11
p,VAR_12
var,VAR_13
x_diff,VAR_14
y_diff,VAR_15
virt_w,VAR_16
virt_h,VAR_17
virt_fw,VAR_18
virt_fh,VAR_19
mode,VAR_20
