CM_DRAW,VAR_0
CM_ERASE,VAR_1
CM_SOFTBACK,VAR_2
ENOSYS,VAR_3
FBCON_LOGO_CANSHOW,VAR_4
FB_VMODE_YWRAP,VAR_5
KD_TEXT,VAR_6
con2fb_map,VAR_7
fb_display,VAR_8
fbcon_cursor,FUNC_0
fbcon_is_inactive,FUNC_1
fbcon_redraw_softback,FUNC_2
fg_console,VAR_9
logo_lines,VAR_10
logo_shown,VAR_11
registered_fb,VAR_12
scr_memcpyw,FUNC_3
scrollback_current,VAR_13
scrollback_max,VAR_14
scrollback_phys_max,VAR_15
softback_buf,VAR_16
softback_curr,VAR_17
softback_end,VAR_18
softback_in,VAR_19
softback_top,VAR_20
stub1,FUNC_4
update_region,FUNC_5
vc_cons,VAR_21
fbcon_scrolldelta,FUNC_6
vc,VAR_22
lines,VAR_23
info,VAR_24
ops,VAR_25
disp,VAR_26
offset,VAR_27
limit,VAR_28
scrollback_old,VAR_29
conp2,VAR_30
p,VAR_31
q,VAR_32
i,VAR_33
