EINVAL,VAR_0
MAX_NR_CONSOLES,VAR_1
VGA_AR_ENABLE_DISPLAY,VAR_2
VGA_ATC_PLANE_ENABLE,VAR_3
VGA_GFX_MISC,VAR_4
VGA_GFX_MODE,VAR_5
VGA_GFX_PLANE_READ,VAR_6
VGA_MAP_MEM,FUNC_0
VGA_SEQ_CHARACTER_MAP,VAR_7
VGA_SEQ_MEMORY_MODE,VAR_8
VGA_SEQ_PLANE_WRITE,VAR_9
VGA_SEQ_RESET,VAR_10
VIDEO_TYPE_EGAM,VAR_11
VIDEO_TYPE_VGAC,VAR_12
blackwmap,VAR_13
cmapsz,VAR_14
colourmap,VAR_15
cond_resched,FUNC_1
inb_p,FUNC_2
lock_kernel,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
unlock_kernel,FUNC_6
vc_cons,VAR_16
vga_512_chars,VAR_17
vga_con,VAR_18
vga_font_is_default,VAR_19
vga_lock,VAR_20
vga_readb,FUNC_7
vga_video_port_reg,VAR_21
vga_video_type,VAR_22
vga_wattr,FUNC_8
vga_wgfx,FUNC_9
vga_writeb,FUNC_10
vga_wseq,FUNC_11
vgacon_do_font_op,FUNC_12
state,VAR_23
arg,VAR_24
set,VAR_25
ch512,VAR_26
video_port_status,VAR_27
font_select,VAR_28
beg,VAR_29
i,VAR_30
charmap,VAR_31
c,VAR_32
