DOT11_OID_AUTHENABLE,VAR_0
DOT11_OID_DOT1XENABLE,VAR_1
DOT11_OID_EXUNENCRYPTED,VAR_2
DOT11_OID_PRIVACYINVOKED,VAR_3
EOPNOTSUPP,VAR_4
IW_AUTH_ALG_OPEN_SYSTEM,VAR_5
IW_AUTH_ALG_SHARED_KEY,VAR_6
IW_AUTH_INDEX,VAR_7
IW_AUTH_WPA_VERSION_DISABLED,VAR_8
IW_AUTH_WPA_VERSION_WPA,VAR_9
IW_AUTH_WPA_VERSION_WPA2,VAR_10
PRV_STATE_INIT,VAR_11
down_write,FUNC_0
islpci_get_state,FUNC_1
mgt_get_request,FUNC_2
netdev_priv,FUNC_3
up_write,FUNC_4
prism54_get_auth,FUNC_5
ndev,VAR_12
info,VAR_13
wrqu,VAR_14
extra,VAR_15
priv,VAR_16
param,VAR_17
wpa,VAR_18
ret,VAR_19
r,VAR_20
