CHECKSUM_NONE,VAR_0
DEBUG,FUNC_0
ETH_ALEN,VAR_1
ISL38XX_CB_RX_DATA_LQ,VAR_2
ISL38XX_CB_RX_QSIZE,VAR_3
IW_MODE_MONITOR,VAR_4
MAX_FRAGMENT_SIZE_RX,VAR_5
PCI_DMA_FROMDEVICE,VAR_6
SHOW_BUFFER_CONTENTS,VAR_7
SHOW_ERROR_MESSAGES,VAR_8
SHOW_FUNCTION_CALLS,VAR_9
SHOW_TRACING,VAR_10
cpu_to_le32,FUNC_1
dev_alloc_skb,FUNC_2
dev_kfree_skb_irq,FUNC_3
display_buffer,FUNC_4
eth_type_trans,FUNC_5
init_wds,VAR_11
islpci_monitor_rx,FUNC_6
islpci_trigger,FUNC_7
le16_to_cpu,FUNC_8
le32_add_cpu,FUNC_9
le32_to_cpu,FUNC_10
memmove,FUNC_11
netif_rx,FUNC_12
pci_dma_mapping_error,FUNC_13
pci_map_single,FUNC_14
pci_unmap_single,FUNC_15
printk,FUNC_16
skb_copy_from_linear_data,FUNC_17
skb_pull,FUNC_18
skb_put,FUNC_19
skb_reserve,FUNC_20
skb_trim,FUNC_21
unlikely,FUNC_22
wireless_spy_update,FUNC_23
wmb,FUNC_24
islpci_eth_receive,FUNC_25
priv,VAR_12
ndev,VAR_13
control_block,VAR_14
skb,VAR_15
size,VAR_16
index,VAR_17
offset,VAR_18
src,VAR_19
discard,VAR_20
wstats,VAR_21
annex,VAR_22
