DOT11_AUTH_BOTH,VAR_0
DOT11_AUTH_OS,VAR_1
DOT11_OID_AUTHENABLE,VAR_2
DOT11_OID_DEFKEYID,VAR_3
DOT11_OID_DEFKEYX,VAR_4
DOT11_OID_EXUNENCRYPTED,VAR_5
DOT11_OID_PRIVACYINVOKED,VAR_6
IW_ENCODE_DISABLED,VAR_7
IW_ENCODE_INDEX,VAR_8
IW_ENCODE_OPEN,VAR_9
IW_ENCODE_RESTRICTED,VAR_10
kfree,FUNC_0
memcpy,FUNC_1
mgt_get_request,FUNC_2
netdev_priv,FUNC_3
prism54_get_encode,FUNC_4
ndev,VAR_11
info,VAR_12
dwrq,VAR_13
extra,VAR_14
priv,VAR_15
key,VAR_16
devindex,VAR_17
index,VAR_18
authen,VAR_19
invoke,VAR_20
exunencrypt,VAR_21
rvalue,VAR_22
r,VAR_23
