Autoselect,VAR_0
EEPROM_Read,VAR_1
EL3WINDOW,FUNC_0
HZ,VAR_2
MAX_UNITS,VAR_3
Ram_size,VAR_4
Ram_split,VAR_5
Ram_split_shift,VAR_6
Ram_width,VAR_7
Wn0EepromCmd,VAR_8
Wn0EepromData,VAR_9
Wn3_Config,VAR_10
Wn3_Options,VAR_11
Xcvr,VAR_12
Xcvr_shift,VAR_13
corkscrew_debug,VAR_14
corkscrew_timer,VAR_15
htons,FUNC_1
inl,FUNC_2
inw,FUNC_3
list_add,FUNC_4
media_tbl,VAR_16
netdev_ethtool_ops,VAR_17
netdev_ops,VAR_18
netdev_priv,FUNC_5
options,VAR_19
outw,FUNC_6
pnp_irq,FUNC_7
pr_cont,FUNC_8
pr_info,FUNC_9
pr_warn,FUNC_10
register_netdev,FUNC_11
request_dma,FUNC_12
root_corkscrew_dev,VAR_20
spin_lock_init,FUNC_13
timer_setup,FUNC_14
udelay,FUNC_15
corkscrew_setup,FUNC_16
dev,VAR_21
ioaddr,VAR_22
idev,VAR_23
card_number,VAR_24
vp,VAR_25
eeprom,VAR_26
checksum,VAR_27
i,VAR_28
irq,VAR_29
phys_addr,VAR_30
timer,VAR_31
ram_split,VAR_32
config,VAR_33
