CHECKSUM_UNNECESSARY,VAR_0
ETH_P_8021Q,VAR_1
PCI_DMA_FROMDEVICE,VAR_2
PKT_BUF_SZ,VAR_3
TYPHOON_RX_ERROR,VAR_4
TYPHOON_RX_IP_CHK_GOOD,VAR_5
TYPHOON_RX_TCP_CHK_GOOD,VAR_6
TYPHOON_RX_UDP_CHK_GOOD,VAR_7
TYPHOON_RX_VLAN,VAR_8
__vlan_hwaccel_put_tag,FUNC_0
cpu_to_le32,FUNC_1
eth_type_trans,FUNC_2
htons,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
netdev_alloc_skb,FUNC_6
netif_receive_skb,FUNC_7
ntohl,FUNC_8
pci_dma_sync_single_for_cpu,FUNC_9
pci_dma_sync_single_for_device,FUNC_10
pci_unmap_single,FUNC_11
rx_copybreak,VAR_9
skb_checksum_none_assert,FUNC_12
skb_copy_to_linear_data,FUNC_13
skb_put,FUNC_14
skb_reserve,FUNC_15
typhoon_alloc_rx_skb,FUNC_16
typhoon_inc_rx_index,FUNC_17
typhoon_recycle_rx_skb,FUNC_18
typhoon_rx,FUNC_19
tp,VAR_10
rxRing,VAR_11
ready,VAR_12
cleared,VAR_13
budget,VAR_14
rx,VAR_15
skb,VAR_16
new_skb,VAR_17
rxb,VAR_18
dma_addr,VAR_19
local_ready,VAR_20
rxaddr,VAR_21
pkt_len,VAR_22
idx,VAR_23
csum_bits,VAR_24
received,VAR_25
