COMMAND_RING_SIZE,VAR_0
RESPONSE_RING_SIZE,VAR_1
RXFREE_ENTRIES,VAR_2
RX_ENTRIES,VAR_3
Sleeping,VAR_4
TSO_OFFLOAD_ON,VAR_5
TXHI_ENTRIES,VAR_6
TXLO_ENTRIES,VAR_7
TYPHOON_OFFLOAD_IP_CHKSUM,VAR_8
TYPHOON_OFFLOAD_TCP_CHKSUM,VAR_9
TYPHOON_OFFLOAD_UDP_CHKSUM,VAR_10
TYPHOON_OFFLOAD_VLAN,VAR_11
TYPHOON_REG_TX_HI_READY,VAR_12
TYPHOON_REG_TX_LO_READY,VAR_13
cmd,VAR_14
cpu_to_le32,FUNC_0
indexes,VAR_15
le32_to_cpu,FUNC_1
memset,FUNC_2
resp,VAR_16
rxBuff,VAR_17
rxHi,VAR_18
rxLo,VAR_19
shared_offset,FUNC_3
spin_lock_init,FUNC_4
txHi,VAR_20
txLo,VAR_21
wmb,FUNC_5
zeroWord,VAR_22
typhoon_init_interface,FUNC_6
tp,VAR_23
iface,VAR_24
shared_dma,VAR_25
