AckIntr,VAR_0
AdapterFailure,VAR_1
EL3WINDOW,FUNC_0
EL3_CMD,VAR_2
EL3_STATUS,VAR_3
IRQ_NONE,VAR_4
IRQ_RETVAL,FUNC_1
IntLatch,VAR_5
IntReq,VAR_6
RxComplete,VAR_7
RxEarly,VAR_8
RxEnable,VAR_9
RxReset,VAR_10
StatsFull,VAR_11
TxAvailable,VAR_12
TxComplete,VAR_13
TxEnable,VAR_14
TxReset,VAR_15
el3_rx,FUNC_2
inw,FUNC_3
jiffies,VAR_16
netdev_dbg,FUNC_4
netdev_err,FUNC_5
netdev_priv,FUNC_6
netdev_warn,FUNC_7
netif_device_present,FUNC_8
netif_wake_queue,FUNC_9
outw,FUNC_10
pop_tx_status,FUNC_11
set_rx_mode,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
tc589_wait_for_completion,FUNC_15
update_stats,FUNC_16
el3_interrupt,FUNC_17
irq,VAR_17
dev_id,VAR_18
dev,VAR_19
lp,VAR_20
ioaddr,VAR_21
status,VAR_22
i,VAR_23
handled,VAR_24
fifo_diag,VAR_25
