AckIntr,VAR_0
AdapterFailure,VAR_1
DMADone,VAR_2
DownComplete,VAR_3
DownListPtr,VAR_4
EL3WINDOW,FUNC_0
EL3_CMD,VAR_5
EL3_STATUS,VAR_6
IRQ_HANDLED,VAR_7
IntLatch,VAR_8
IntReq,VAR_9
RxComplete,VAR_10
RxEarly,VAR_11
RxEnable,VAR_12
RxReset,VAR_13
SetIntrEnb,VAR_14
SetStatusEnb,VAR_15
StatsFull,VAR_16
TX_RING_SIZE,VAR_17
Timer,VAR_18
TxAvailable,VAR_19
TxComplete,VAR_20
UpComplete,VAR_21
Wn7_MasterStatus,VAR_22
boomerang_rx,FUNC_1
corkscrew_debug,VAR_23
corkscrew_rx,FUNC_2
dev_consume_skb_irq,FUNC_3
free_irq,FUNC_4
inb,FUNC_5
inl,FUNC_6
inw,FUNC_7
isa_virt_to_bus,FUNC_8
max_interrupt_work,VAR_24
netdev_priv,FUNC_9
netif_running,FUNC_10
netif_wake_queue,FUNC_11
outw,FUNC_12
pr_cont,FUNC_13
pr_debug,FUNC_14
pr_err,FUNC_15
pr_notice,FUNC_16
set_rx_mode,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
update_stats,FUNC_20
corkscrew_interrupt,FUNC_21
irq,VAR_25
dev_id,VAR_26
dev,VAR_27
lp,VAR_28
ioaddr,VAR_29
status,VAR_30
latency,VAR_31
i,VAR_32
donedidthis,VAR_33
dirty_tx,VAR_34
entry,VAR_35
DoneDidThat,VAR_36
win,VAR_37
reg,VAR_38
