EL3WINDOW,FUNC_0
EL3_CMD,VAR_0
EL3_STATUS,VAR_1
EL3_TIMER,VAR_2
HZ,VAR_3
IntLatch,VAR_4
StatsDisable,VAR_5
StatsEnable,VAR_6
WN4_MEDIA,VAR_7
add_timer,FUNC_1
el3_interrupt,FUNC_2
from_timer,FUNC_3
inb,FUNC_4
inw,FUNC_5
jiffies,VAR_8
local_irq_restore,FUNC_6
local_irq_save,FUNC_7
lp,VAR_9
media,VAR_10
netdev_info,FUNC_8
netdev_warn,FUNC_9
netif_device_present,FUNC_10
outw,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
tc589_set_xcvr,FUNC_14
time_before,FUNC_15
media_check,FUNC_16
t,VAR_11
lp,VAR_12
dev,VAR_13
ioaddr,VAR_14
media,VAR_15
errs,VAR_16
flags,VAR_17
