DMA_FROM_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_SHARED,VAR_3
LAST_FRAG,VAR_4
NET_IP_ALIGN,VAR_5
PKT_BUF_SZ,VAR_6
RX_RING_SIZE,VAR_7
__netdev_alloc_skb,FUNC_0
cpu_to_le32,FUNC_1
dev_kfree_skb,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
free_irq,FUNC_5
netdev_priv,FUNC_6
pr_debug,FUNC_7
pr_emerg,FUNC_8
pr_err,FUNC_9
request_irq,FUNC_10
skb_reserve,FUNC_11
vortex_boomerang_interrupt,VAR_8
vortex_debug,VAR_9
vortex_up,FUNC_12
vortex_open,FUNC_13
dev,VAR_10
vp,VAR_11
i,VAR_12
retval,VAR_13
dma,VAR_14
skb,VAR_15
