EL3_STATUS,VAR_0
PKT_BUF_SZ,VAR_1
RX_RING_SIZE,VAR_2
RxDComplete,VAR_3
RxDError,VAR_4
RxStatus,VAR_5
corkscrew_debug,VAR_6
eth_type_trans,FUNC_0
inw,FUNC_1
isa_bus_to_virt,FUNC_2
isa_virt_to_bus,FUNC_3
netdev_alloc_skb,FUNC_4
netdev_priv,FUNC_5
netif_rx,FUNC_6
pr_debug,FUNC_7
pr_warn,FUNC_8
rx_copy,VAR_7
rx_copybreak,VAR_8
rx_nocopy,VAR_9
skb_put,FUNC_9
skb_put_data,FUNC_10
skb_reserve,FUNC_11
boomerang_rx,FUNC_12
dev,VAR_10
vp,VAR_11
entry,VAR_12
ioaddr,VAR_13
rx_status,VAR_14
rx_error,VAR_15
pkt_len,VAR_16
skb,VAR_17
temp,VAR_18
skb,VAR_19
