EL3WINDOW,FUNC_0
EL3_IO_EXTENT,VAR_0
EL3_ISA,VAR_1
ENOMEM,VAR_2
SET_NETDEV_DEV,FUNC_1
WN0_IRQ,VAR_3
alloc_etherdev,FUNC_2
current_tag,VAR_4
dev_set_drvdata,FUNC_3
el3_cards,VAR_5
el3_common_init,FUNC_4
el3_dev_fill,FUNC_5
el3_devs,VAR_6
el3_isa_id_sequence,FUNC_6
free_netdev,FUNC_7
id_port,VAR_7
id_read_eeprom,FUNC_8
inw,FUNC_9
irq,VAR_8
netdev_boot_setup_check,FUNC_10
outb,FUNC_11
outw,FUNC_12
request_region,FUNC_13
el3_isa_match,FUNC_14
pdev,VAR_9
ndev,VAR_10
dev,VAR_11
ioaddr,VAR_12
isa_irq,VAR_13
if_port,VAR_14
err,VAR_15
iobase,VAR_16
phys_addr,VAR_17
