Autoselect,VAR_0
EL3WINDOW,FUNC_0
ENODEV,VAR_1
Ram_size,VAR_2
Ram_split,VAR_3
Ram_split_shift,VAR_4
RunnerRdCtrl,VAR_5
RxReset,VAR_6
SET_NETDEV_DEV,FUNC_1
TxReset,VAR_7
Wn3_Config,VAR_8
Wn3_Options,VAR_9
Xcvr,VAR_10
Xcvr_shift,VAR_11
dev_dbg,FUNC_2
el3_interrupt,VAR_12
full_duplex,VAR_13
htons,FUNC_3
inb,FUNC_4
inl,FUNC_5
kfree,FUNC_6
le16_to_cpu,FUNC_7
mdelay,FUNC_8
mdio_read,FUNC_9
mdio_sync,FUNC_10
mdio_write,FUNC_11
media_check,VAR_14
mii_preamble_required,VAR_15
netdev_info,FUNC_12
netdev_priv,FUNC_13
outw,FUNC_14
pcmcia_enable_device,FUNC_15
pcmcia_get_tuple,FUNC_16
pcmcia_request_io,FUNC_17
pcmcia_request_irq,FUNC_18
pr_info,FUNC_19
pr_notice,FUNC_20
ram_split,VAR_16
read_eeprom,FUNC_21
register_netdev,FUNC_22
tc574_release,FUNC_23
tc574_wait_for_completion,FUNC_24
timer_setup,FUNC_25
tc574_config,FUNC_26
link,VAR_17
dev,VAR_18
lp,VAR_19
ret,VAR_20
i,VAR_21
j,VAR_22
ioaddr,VAR_23
phys_addr,VAR_24
cardname,VAR_25
config,VAR_26
buf,VAR_27
len,VAR_28
mcr,VAR_29
phy,VAR_30
mii_status,VAR_31
