EL3WINDOW,FUNC_0
ENODEV,VAR_0
MANFID_3COM,VAR_1
PRODID_3COM_3C562,VAR_2
SET_NETDEV_DEV,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
el3_interrupt,VAR_3
htons,FUNC_5
if_names,VAR_4
if_port,VAR_5
inl,FUNC_6
kfree,FUNC_7
le16_to_cpu,FUNC_8
netdev_info,FUNC_9
outw,FUNC_10
pcmcia_enable_device,FUNC_11
pcmcia_get_tuple,FUNC_12
pcmcia_request_io,FUNC_13
pcmcia_request_irq,FUNC_14
read_eeprom,FUNC_15
register_netdev,FUNC_16
tc589_release,FUNC_17
tc589_config,FUNC_18
link,VAR_6
dev,VAR_7
phys_addr,VAR_8
ret,VAR_9
i,VAR_10
j,VAR_11
multi,VAR_12
fifo,VAR_13
ioaddr,VAR_14
ram_split,VAR_15
buf,VAR_16
len,VAR_17
