AckIntr,VAR_0
EL3WINDOW,FUNC_0
EL3_CMD,VAR_1
FD_ENABLE,VAR_2
IntLatch,VAR_3
IntReq,VAR_4
MEDIA_TP,VAR_5
RxBroadcast,VAR_6
RxComplete,VAR_7
RxEarly,VAR_8
RxEnable,VAR_9
RxStation,VAR_10
SetIntrEnb,VAR_11
SetRxFilter,VAR_12
SetStatusEnb,VAR_13
StartCoax,VAR_14
StatsDisable,VAR_15
StatsEnable,VAR_16
StatsFull,VAR_17
TxAvailable,VAR_18
TxComplete,VAR_19
TxEnable,VAR_20
WN0_IRQ,VAR_21
WN4_MEDIA,VAR_22
WN4_NETDIAG,VAR_23
el3_debug,VAR_24
inb,FUNC_1
inw,FUNC_2
netif_start_queue,FUNC_3
outb,FUNC_4
outw,FUNC_5
pr_cont,FUNC_6
pr_debug,FUNC_7
pr_info,FUNC_8
read_eeprom,FUNC_9
el3_up,FUNC_10
dev,VAR_25
i,VAR_26
sw_info,VAR_27
net_diag,VAR_28
ioaddr,VAR_29
