ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
ADVERTISED_Autoneg,VAR_4
ADVERTISED_FIBRE,VAR_5
ADVERTISED_TP,VAR_6
AUTONEG_DISABLE,VAR_7
AUTONEG_ENABLE,VAR_8
PORT_FIBRE,VAR_9
PORT_TP,VAR_10
SUPPORTED_100baseT_Full,VAR_11
SUPPORTED_100baseT_Half,VAR_12
SUPPORTED_10baseT_Full,VAR_13
SUPPORTED_10baseT_Half,VAR_14
SUPPORTED_Autoneg,VAR_15
SUPPORTED_FIBRE,VAR_16
SUPPORTED_TP,VAR_17
TYPHOON_FIBER,VAR_18
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
netdev_priv,FUNC_1
typhoon_do_get_stats,FUNC_2
typhoon_get_link_ksettings,FUNC_3
dev,VAR_19
cmd,VAR_20
tp,VAR_21
supported,VAR_22
advertising,VAR_23
