AckIntr,VAR_0
AdapterFailure,VAR_1
EL3WINDOW,FUNC_0
EL3_CMD,VAR_2
IntLatch,VAR_3
IntReq,VAR_4
RunnerRdCtrl,VAR_5
RunnerWrCtrl,VAR_6
RxComplete,VAR_7
RxEarly,VAR_8
RxEnable,VAR_9
RxReset,VAR_10
SetIntrEnb,VAR_11
SetStatusEnb,VAR_12
StatsDisable,VAR_13
StatsEnable,VAR_14
StatsFull,VAR_15
TotalReset,VAR_16
TxAvailable,VAR_17
TxEnable,VAR_18
TxReset,VAR_19
Wn3_Config,VAR_20
Wn3_MAC_Ctrl,VAR_21
Wn3_Options,VAR_22
Wn4_NetDiag,VAR_23
auto_polarity,VAR_24
inb,FUNC_1
inw,FUNC_2
mdelay,FUNC_3
mdio_read,FUNC_4
mdio_sync,FUNC_5
mdio_write,FUNC_6
netdev_priv,FUNC_7
outb,FUNC_8
outl,FUNC_9
outw,FUNC_10
set_rx_mode,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
tc574_wait_for_completion,FUNC_14
tc574_reset,FUNC_15
dev,VAR_25
lp,VAR_26
i,VAR_27
ioaddr,VAR_28
flags,VAR_29
