DIVERT_ACTIVATE,VAR_0
DIVERT_DEACTIVATE,VAR_1
DIVERT_REPORT,VAR_2
DSS1_CMD_INVOKE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_ATOMIC,VAR_6
ISDN_CMD_PROT_IO,VAR_7
deflect_timer_expire,VAR_8
divert_head,VAR_9
divert_if,VAR_10
divert_lock,VAR_11
init_timer,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
next_id,VAR_12
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
sprintf,FUNC_5
strchr,FUNC_6
strcpy,FUNC_7
strlen,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
cf_command,FUNC_11
drvid,VAR_13
mode,VAR_14
proc,VAR_15
msn,VAR_16
service,VAR_17
fwd_nr,VAR_18
procid,VAR_19
flags,VAR_20
retval,VAR_21
msnlen,VAR_22
fwd_len,VAR_23
p,VAR_24
ielenp,VAR_25
tmp,VAR_26
cs,VAR_27
