O_CREAT,VAR_0
O_EXCL,VAR_1
O_TRUNC,VAR_2
O_WRONLY,VAR_3
PATH_MAX,VAR_4
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
assert,FUNC_2
close,FUNC_3
compute_temporary_filename,FUNC_4
dyn_release,FUNC_5
exit,FUNC_6
kprintf,FUNC_7
open,FUNC_8
pending_operation_create,FUNC_9
pending_operation_fill,FUNC_10
pending_operation_push,FUNC_11
po_olddir_length,VAR_5
pot_mkdir,VAR_6
pot_rename,VAR_7
pot_symlink,VAR_8
vkprintf,FUNC_12
write,FUNC_13
pending_operation_copyfile,FUNC_14
transaction_id,VAR_9
transaction_file_no,VAR_10
name,VAR_11
data,VAR_12
data_size,VAR_13
S,VAR_14
P,VAR_15
release_mark,VAR_16
type,VAR_17
oldpath,VAR_18
full_tmp_filename,VAR_19
fd,VAR_20
