PATH_MAX,VAR_0
assert,FUNC_0
clone_file,FUNC_1
compute_tmp_dir_name,FUNC_2
copy_file,VAR_1
copy_file_cloning_mode,VAR_2
copy_file_po_mode,VAR_3
delete_file,FUNC_3
do_transaction_begin,FUNC_4
do_transaction_end,FUNC_5
events,VAR_4
exit,FUNC_6
faults,VAR_5
kprintf,FUNC_7
mkdir,FUNC_8
mytime,FUNC_9
new_dir,VAR_6
new_dir_length,VAR_7
old_dir,VAR_8
old_dir_length,VAR_9
pending_operations_apply,FUNC_10
pending_operations_init,FUNC_11
pending_operations_reset,FUNC_12
rec_scan,FUNC_13
rename,FUNC_14
rmdir,FUNC_15
status,VAR_10
strcpy,FUNC_16
strlen,FUNC_17
tmp_dir,VAR_11
use_clone,VAR_12
vkprintf,FUNC_18
scan,FUNC_19
old,VAR_13
new,VAR_14
t,VAR_15
r,VAR_16
changed,VAR_17
r,VAR_18
